Type,ID_A,ID_B,Title_A,Title_B,Similarity_%,Match_Type,Level,Paragraph_Count
Paragraph,doc_a_section_137_chunk_1,doc_b_section_152_chunk_1,X チルトステアリング装着車 ハンドルを持ちレバーを下げる ハンドルを上下に動かし適切な 位置にする 位置が決定したらレバーを上げてハ ンドルを固定してください ハンドル 調整のしかた 1 2 136...,X チルトステアリング装着車 ハンドルを持ちレバーを下げる ハンドルを上下に動かし適切な 位置にする 位置が決定したらレバーを上げてハ ンドルを固定してください ハンドル 調整のしかた 1 2 143...,92.73,match,,1
Paragraph,doc_a_section_151_chunk_1,doc_b_section_165_chunk_1,安全で快適なドライブをするために荷物を積むときは次のことをお守 りください 警告 積んではいけないもの 次のようなものを積むと引火するおそれがあり危険です 燃料が入った容器 スプレー缶 荷物を積むとき...,安全で快適なドライブをするために荷物を積むときは次のことをお守 りください 警告 積んではいけないもの 次のようなものを積むと引火するおそれがあり危険です 燃料が入った容器 スプレー缶 荷物を積むとき...,39.79,partial,,1
Paragraph,doc_a_section_151_chunk_2,,運転のしかた シフトレバーがP 以外でハイブリッドシステムを停止させた場合ハイ ブリッドシステムは停止しますがパワースイッチのモードはOFF にな りません次の手順でOFF にしてください パーキング...,,0.0,delete,,1
Paragraph,doc_a_section_182_chunk_1,doc_b_section_196_chunk_1,雨や霧などの悪天候下での視界を確保します グレードオプションなどにより装備の有無があります 1 2 184 4-3 ランプのつけ方・ ワイパーの使い方 X リアフォグランプ装着車 消灯する 点灯する ...,雨や霧などの悪天候下での視界を確保します グレードオプションなどにより装備の有無があります 1 2 192 4-3 ランプのつけ方・ ワイパーの使い方 X リアフォグランプ装着車 消灯する 点灯する ...,94.41,match,,1
Paragraph,doc_a_section_183_chunk_1,doc_b_section_197_chunk_1,操作のしかた 1 2 3 4 5 187 4-3 ランプのつけ方・ ワイパーの使い方 4 運 転 X 間欠時間調節式ワイパー INT を選択しているとき間欠作動の時間を調整することができま す 次のよ...,操作のしかた 1 2 3 4 5 195 4-3 ランプのつけ方・ ワイパーの使い方 4 運 転 X 間欠時間調節式ワイパー INT を選択しているとき間欠作動の時間を調整することができま す 次のよ...,86.47,match,,1
Paragraph,doc_a_section_184_chunk_1,doc_b_section_198_chunk_1,操作のしかた グレードオプションなどにより装備の有無があります 1 2 3 4 知識 191 4-3 ランプのつけ方・ ワイパーの使い方 4 運 転 注意 窓ガラスが乾いているときは ワイパーを使わな...,操作のしかた グレードオプションなどにより装備の有無があります 1 2 3 4 知識 199 4-3 ランプのつけ方・ ワイパーの使い方 4 運 転 注意 窓ガラスが乾いているときは ワイパーを使わな...,95.04,match,,1
Paragraph,,doc_b_section_206_chunk_1,,なお次の場合を除きトヨタは取得したデータを第三者へ開示また は提供することはありません お車の使用者の同意リース車は借主の同意がある場合 警察・裁判所・政府機関などの法的強制力のある要請に基づく場合 ...,0.0,insert,,1
Paragraph,doc_a_section_195_chunk_1,,グレードオプションなどにより装備の有無があります 進路上の車両を前方センサーで検出し衝突の可能性が高いと判断した ときに警報やブレーキ力制御により運転者の衝突回避操作を補助しま すまた衝突の可能性がさ...,,0.0,delete,,1
Paragraph,doc_a_section_195_chunk_2,,Toyota Safety Sense C 道路脇が構造物に囲まれた狭い道狭いトンネル・鉄橋などを走行するとき 洗車機を使用するとき カーブの入り口の道路脇に車両・構造物 が存在するとき 路上または道...,,0.0,delete,,1
Paragraph,doc_a_section_195_chunk_3,doc_b_section_221_chunk_1,Toyota Safety Sense C LDA を使用するにはLDA スイッチ を押す メーター内のLDA表示灯が緑色で点灯 します OFF にするには再度LDA スイッチを 押します いったんL...,レイ非装着車 2 マルチインフォメーションディスプ レイ装着車 警告 LDA をお使いになる前に LDA を過信しないでくださいLDA は自動で運転する装置でも前方への注意 を軽減する装置でもないため...,40.51,partial,,1
Paragraph,doc_a_section_199_chunk_1,,レイ非装着車 2 マルチインフォメーションディスプ レイ装着車 プリクラッシュセーフティシステムの警報タイミングを変更する PCS スイッチを押すとPCS 作動表示灯1 が点灯しメータ1 またはマルチ...,,0.0,delete,,1
Paragraph,,doc_b_section_222_chunk_1,,2 マルチインフォメーションディスプレイ装着車 知識 227 4-5 Toyota Safety Sense 4 運 転 機能が正常に作動しないおそれのある状況 次のような状況では前方センサーが白黄線...,0.0,insert,,1
Paragraph,doc_a_section_210_chunk_1,doc_b_section_230_chunk_1,ON-OFF スイッチを押してシ ステムをON にする メーター内のクルーズコントロール表 示灯が点灯します OFF にするには再度スイッチを押し ます 希望の速度まで加速減速しレ バーを下げて設定す...,ONOFF スイッチを押してシ ステムをON にする メーター内のクルーズコントロール表 示灯が点灯します OFF にするには再度スイッチを押し ます 希望の速度まで加速減速しレ バーを下げて設定する...,23.97,partial,,1
Paragraph,,doc_b_section_232_chunk_1,,グレードオプションなどにより装備の有無があります 1 2 速度を設定する 1 2 237 4-6 運転支援装置について 4 運 転 設定速度をかえるには希望の速度になるまでレバーを操作します 速度を上...,0.0,insert,,1
Paragraph,,doc_b_section_226_chunk_1,,グレードオプションなどにより装備の有無があります 先行車の発進後自車が停止し続けた場合警告ブザーとメーター1 またはマルチインフォメーションディスプレイ2 の表示でお知らせす る機能です 先行車発進告...,0.0,insert,,1
Paragraph,,doc_b_section_251_chunk_1,,2 ブレーキペダルを踏まないでP からシフトするときにロックがかかりますシ フトできる場合はシフトロックシステムなどの故障が考えられますただち にトヨタ販売店で点検を受けてください タイヤチェーンにつ...,0.0,insert,,1
Paragraph,,doc_b_section_252_chunk_1,,フトできる場合はシフトロックシステムなどの故障が考えられますただち にトヨタ販売店で点検を受けてください タイヤチェーンについて X 17 インチタイヤ装着車を除く 取り付け・取りはずし・取り扱い方法...,0.0,insert,,1
Paragraph,doc_a_section_241_chunk_1,doc_b_section_272_chunk_1,お手入れは次の項目を実施してください 知識 277 6-1 お手入れのしかた 6 お 手 入 れ の し か た アルミホイール 中性洗剤を使用し早めに汚れを落としてください 洗剤を使用したあとは放置...,お手入れは次の項目を実施してください 知識 339 6-1 お手入れのしかた 6 お 手 入 れ の し か た ホイール・ホイールキャップについて 中性洗剤を使用し早めに汚れを落としてください 洗剤...,72.0,partial,,1
Paragraph,doc_a_section_242_chunk_1,doc_b_section_273_chunk_1,お手入れは次の要領で実施してください 車内の手入れ 本革部分の手入れ 合成皮革部分の手入れ 駆動用電池冷却用吸入口の手入れ 281 6-1 お手入れのしかた 6 お 手 入 れ の し か た X マ...,お手入れは次の要領で実施してください 車内の手入れ 本革部分の手入れ 合成皮革部分の手入れ 駆動用電池冷却用吸入口の手入れ 344 6-1 お手入れのしかた X マルチインフォメーションディスプレイ非...,92.82,match,,1
Paragraph,doc_a_section_242_chunk_2,doc_b_section_273_chunk_2,お手入れのしかた 注意 清掃するとき使用する溶剤について 変色・しみ・塗装はがれの原因になるため次の溶剤は使用しないでください シート以外の部分ベンジン・ガソリンなどの有機溶剤や酸性またはアル カリ性...,お手入れのしかた 6 お 手 入 れ の し か た 注意 清掃するとき使用する溶剤について 変色・しみ・塗装はがれの原因になるため次の溶剤は使用しないでください シート以外の部分ベンジン・ガソリンな...,86.32,match,,1
Paragraph,doc_a_section_259_chunk_1,,電池が消耗しているときは新しい電池に交換してください 用意するもの 電池交換のしかたスマートエントリースタートシステム非装着車 1 2 3 302 6-2 簡単な点検・部品交換 取り付けるときは取りは...,,0.0,delete,,1
Paragraph,,doc_b_section_321_chunk_1,,外側のガイド とクリップを合わ せてからピン を合わせて取り付 けてください 番号灯 レンズを取り外す 小さいマイナスドライバー などを左右どちらかのレン ズの穴に挿し込む 小さいマイナスドライバー ...,0.0,insert,,1
Paragraph,doc_a_section_3_chunk_1,,本書の内容について 不正改造について 7 故障診断コネクターなどに点検整 備用の故障診断装置以外の電装品 を取り付けないでください 電子機器に悪影響をおよぼしたり バッテリーがあがったりするなど 思わ...,,0.0,delete,,1
Paragraph,,doc_b_section_6_chunk_1,,とがあります イベントデータレコーダー 9 お車へRF 送信機を取り付けると次のようなシステムに影響をおよぼ す可能性があります ハイブリッドシステム EFI コンピュータ Toyota Safety...,0.0,insert,,1
Paragraph,doc_a_section_17_chunk_1,doc_b_section_17_chunk_1,走行前にすべての乗員は必ずシートベルトを正しく着用してください 正しく着用するには 着け方はずし方 解除ボタン 1 2 27 1-1 安全にお使いいただくために 安 全 ・ 安 心 の た め に 1...,走行前にすべての乗員は必ずシートベルトを正しく着用してください 正しく着用するには 着け方はずし方 解除ボタン 1 2 29 1-1 安全にお使いいただくために 安 全 ・ 安 心 の た め に 1...,71.59,partial,,1
Paragraph,doc_a_section_35_chunk_1,doc_b_section_50_chunk_1,ハイブリッドシステムには駆動用電池・パワーコントロールユニット・ オレンジ色の高圧ケーブル・電気モーターなどの高電圧部位最高約 520 Vや冷却用ラジエーターなどの高温部位がありますのでご注 意くださ...,ハイブリッドシステムには駆動用電池・パワーコントロールユニット・ オレンジ色の高圧ケーブル・電気モーターなどの高電圧部位最高約 520 Vや冷却用ラジエーターなどの高温部位がありますのでご注 意くださ...,13.91,replace,,1
Paragraph,doc_a_section_37_chunk_1,doc_b_section_52_chunk_1,キーに信号発信機が内蔵してありあらかじめ登録されたキー以外では ハイブリッドシステムを始動できません 車両から離れる場合は車内にキーを残さないでください このシステムは車両盗難の防止に寄与する機能であ...,キーに信号発信機が内蔵してありあらかじめ登録されたキー以外では ハイブリッドシステムを始動できません 車両から離れる場合は車内にキーを残さないでください このシステムは車両盗難の防止に寄与する機能であ...,58.51,partial,,1
Paragraph,doc_a_section_40_chunk_1,doc_b_section_58_chunk_1,X マルチインフォメーションディスプレイ非装着車 X マルチインフォメーションディスプレイ装着車 警告灯表示灯 メーター内の警告灯表示灯でお車の状況をお知らせします 次のイラストは説明のためすべての表...,X マルチインフォメーションディスプレイ非装着車 X マルチインフォメーションディスプレイ装着車 警告灯表示灯 メーター内の警告灯表示灯でお車の状況をお知らせします 次のイラストは説明のためすべての表...,100.0,match,,1
Paragraph,,doc_b_section_125_chunk_1,,2 メ ー タ ー の 見 方 駆動用電池の残量に応じて表示が 8 段階に変化します 残量が少ない 残量が多い P 102 駆動用電池の残量表示について 駆動用電池の充電量はハイブリッドシステムによっ...,0.0,insert,,1
Paragraph,,doc_b_section_128_chunk_1,,各部の操作 3 113 3-1 キー キー...114 3-2 ドアの開閉 ロックのしかた ドアフロントドア リヤドア...119 バックドア...125 スマートエントリー スタートシステム...1...,0.0,insert,,1
Paragraph,doc_a_section_118_chunk_1,doc_b_section_133_chunk_1,車外からの解錠施錠 グレードオプションなどにより装備の有無があります 1 2 X スマートエントリースター トシステム非装着車 X スマートエントリースタート システム装着車 全ドアを施錠する 必ず施...,車外からの解錠施錠 グレードオプションなどにより装備の有無があります 1 2 X スマートエントリースター トシステム非装着車 X スマートエントリースタート システム装着車 全ドアを施錠する 必ず施...,75.94,match,,1
Paragraph,doc_a_section_121_chunk_1,doc_b_section_137_chunk_1,押して解錠する 施錠操作後約３秒間は解錠できませ ん ロックスイッチを押して施錠す る 必ず施錠されたことを確認してくださ い ワイヤレスリモコン P 112 バックドアオープンスイッチを押 したまま...,押して解錠する 施錠操作後約３秒間は解錠できませ ん ロックスイッチを押して施錠す る 必ず施錠されたことを確認してくださ い ワイヤレスリモコン P 119 バックドアオープンスイッチを押 したまま...,22.28,partial,,1
Paragraph,,doc_b_section_131_chunk_1,,キーワイヤレス機能非装着 キーナンバープレート X スマートエントリースタートシステム装着車 電子キー スマートエントリースタートシ ステムの作動P 129 ワイヤレス機能の作動 P 115 メカニカ...,0.0,insert,,1
Paragraph,,doc_b_section_141_chunk_1,,警告音のみが鳴る場合の状況と対処方法は次のようになります 節電機能 長期駐車時に電子キーの電池と車両の補機バッテリーあがりを防止するため節 電機能が働きます 次の状況ではスマートエントリースタートシス...,0.0,insert,,1
Paragraph,doc_a_section_130_chunk_1,doc_b_section_145_chunk_1,調整のしかた 1 2 3 グレードオプションなどにより装備の有無があります 警告 シートを調整するとき 同乗者がシートにあたってけがをしないように注意してください シートの下や動いている部分に手を近付...,調整のしかた 1 2 3 グレードオプションなどにより装備の有無があります 警告 シートを調整するとき 同乗者がシートにあたってけがをしないように注意してください シートの下や動いている部分に手を近付...,100.0,match,,1
Paragraph,doc_a_section_138_chunk_1,doc_b_section_153_chunk_1,インナーミラー本体を持って上下方向に調整する レバーを操作することで後続車のヘッドランプによる反射光を減少さ せます 通常使用時 防眩時 インナーミラー 後方を十分に確認できるようにミラーの位置を調整...,インナーミラー本体を持って上下方向に調整する レバーを操作することで後続車のヘッドランプによる反射光を減少さ せます 通常使用時 防眩時 インナーミラー 後方を十分に確認できるようにミラーの位置を調整...,100.0,match,,1
Paragraph,doc_a_section_139_chunk_1,doc_b_section_154_chunk_1,格納する もう一度押すともとの位置にもど ります ドアミラー 調整のしかた 1 1 2 2 1 2 3 4 ドアミラーを格納するときは 140 3-4 ハンドル位置・ミラー オート作動での格納復帰のし...,格納する もう一度押すともとの位置にもど ります ドアミラー 調整のしかた 1 1 2 2 1 2 3 4 ドアミラーを格納するときは 147 3-4 ハンドル位置・ミラー 3 各 部 の 操 作 オ...,76.83,match,,1
Paragraph,doc_a_section_148_chunk_1,doc_b_section_162_chunk_1,"160, 164 ブレーキペダルを踏んだままシフトレバーをD にする P 173 パーキングブレーキを解除するP 178 ブレーキペダルから徐々に足を離しアクセルペダルをゆっくり踏み 発進する シフト...","168, 172 ブレーキペダルを踏んだままシフトレバーをD にする P 181 パーキングブレーキを解除するP 186 ブレーキペダルから徐々に足を離しアクセルペダルをゆっくり踏み 発進する シフト...",23.23,partial,,1
Paragraph,doc_a_section_148_chunk_2,,運転にあたって 4 運 転 警告 次の警告をお守りくださいお守りいただかないと重大な傷害におよぶか最悪 の場合死亡につながるおそれがあります シフトレバーを操作するときは シフトレバーを前進側のシフト...,,0.0,delete,,1
Paragraph,doc_a_section_148_chunk_3,,"373, 357 をご覧ください 冠水路走行に関する注意 大雨などで冠水した道路では次のような重大な損傷を受けるおそれがあるた め走行しないでください エンストする 電装品がショートする 水を吸い込ん...",,0.0,delete,,1
Paragraph,doc_a_section_167_chunk_1,doc_b_section_181_chunk_1,切りかえる EV ドライブモードになるとEV ドラ イブモード表示灯が点灯します もう一度スイッチを押すと通常走行 ガソリンエンジンと電気モーターに よる走行にもどります EV ドライブモード EV ...,イブモード表示灯が点灯します もう一度スイッチを押すと通常走行 ガソリンエンジンと電気モーターに よる走行にもどります EV ドライブモード EV ドライブモードは駆動用電池から電力を供給し電気モータ...,12.61,replace,,1
Paragraph,doc_a_section_179_chunk_1,,グレードオプションなどにより装備の有無があります 自動または手動でヘッドランプなどを点灯できます 操作のしかた 1 2 3 4 ハイビームにする 1 2 180 4-3 ランプのつけ方・ ワイパーの使...,,0.0,delete,,1
Paragraph,doc_a_section_185_chunk_1,doc_b_section_199_chunk_1,給油する前に 知識 193 4-4 給油のしかた 4 運 転 警告 給油するときは 次のことを必ずお守りください お守りいただかないと火災を引き起こすなど重大な傷害におよぶか最悪の 場合死亡につながる...,給油する前に 知識 201 4-4 給油のしかた 4 運 転 警告 給油するときは 次のことを必ずお守りください お守りいただかないと火災を引き起こすなど重大な傷害におよぶか最悪の 場合死亡につながる...,93.09,match,,1
