Type,ID_A,ID_B,Title_A,Title_B,Similarity_%,Match_Type,Level,Paragraph_Count
Paragraph,,doc_b_section_208_chunk_1,,光が目に障害をおよぼす危険はありませんが次のことを必ずお守りください お守りいただかないと重大な視覚障害におよぶか最悪の場合失明につながる おそれがあります 有害なレーザー照射を避けるため前方センサー...,0.0,insert,,1
Paragraph,,doc_b_section_219_chunk_1,,機能概要 グレードオプションなどにより装備の有無があります 車線逸脱警報機能 車両が車線から逸脱する可能性が ある場合にメーターまたはマルチ インフォメーションディスプレイ の表示および警報ブザーによ...,0.0,insert,,1
Paragraph,doc_a_section_218_chunk_1,,環境に配慮した経済的な運転のためには次のことを心がけてください 239 4-7 運転のアドバイス 4 運 転 渋滞 加速・減速のくり返しや長い信号待ちは燃費を悪化させますお出 かけ前に交通情報を確認す...,,0.0,delete,,1
Paragraph,doc_a_section_221_chunk_1,doc_b_section_250_chunk_1,寒冷時に備えて準備や点検など正しく処置していただいた上で適切に 運転してください 冬の前の準備 運転する前に 運転するときは 242 4-7 運転のアドバイス パーキングブレーキをかけるとブレーキ装置...,状況に応じて次のことを行ってください ドアやワイパーが凍結したときは無理に開けたり動かしたりせずぬ るま湯をかけるなどして氷を溶かしすぐに水分を十分にふき取って ください フロントウインドウガラス前の...,7.55,replace,,1
Paragraph,doc_a_section_225_chunk_1,doc_b_section_254_chunk_1,設定温度に合わせて吹き出し口と風量を自動で調整します エアコン操作スイッチについて 247 5-1 エアコンの使い方 5 室 内 装 備 ・ 機 能 温度を調整する 温度を上げるときは を右へまわし下...,設定温度に合わせて吹き出し口と風量を自動で調整します エアコン操作スイッチについて 307 5-1 エアコンの使い方 5 室 内 装 備 ・ 機 能 温度を調整する 温度を上げるときは を右へまわし下...,53.82,partial,,1
Paragraph,doc_a_section_231_chunk_1,doc_b_section_261_chunk_1,チ 助手席側シートヒータースイッ チ インジケーターが点灯しますもう一 度ボタンを押すとOFF になります シートヒーター グレードオプションなどにより装備の有無があります フロントシートを暖めること...,チ 助手席側シートヒータースイッ チ インジケーターが点灯しますもう一 度ボタンを押すとOFF になります シートヒーター グレードオプションなどにより装備の有無があります フロントシートを暖めること...,97.12,match,,1
Paragraph,doc_a_section_232_chunk_1,,フロントインテリア パーソナルランプ P 259 リヤインテリアランプ P 259 ラゲージルームランプ P 119 1 2 3 259 5-2 室内灯のつけ方 5 室 内 装 備 ・ 機 能 X フ...,,0.0,delete,,1
Paragraph,,doc_b_section_139_chunk_1,,バックドアオープンスイッチを押 したままバックドアを持ち上げる バックドアオープンスイッチを押した あと約１秒間はバックドアを閉める ことができません バックドア バックドアは次の方法で施錠・解錠およ...,0.0,insert,,1
Paragraph,doc_a_section_235_chunk_1,doc_b_section_265_chunk_1,263 ボトルホルダーP 265 カップホルダーP 264 警告 メガネ・ライターやスプレー缶を収納装備内に放置したままにしないでくださ い 放置したままでいると次のようなことが起こるおそれがあり危険...,323 ボトルホルダーP 325 カップホルダーP 324 警告 メガネ・ライターやスプレー缶を収納装備内に放置したままにしないでくださ い 放置したままでいると次のようなことが起こるおそれがあり危険...,35.94,partial,,1
Paragraph,doc_a_section_237_chunk_1,doc_b_section_268_chunk_1,前方をさえぎるにはバイザーを 下ろす 側方をさえぎるにはバイザーを 下ろした状態でフックからはず し横へまわす カバーをスライドして開ける その他の室内装備 サンバイザー 1 2 バニティミラー グレ...,前方をさえぎるにはバイザーを 下ろす 側方をさえぎるにはバイザーを 下ろした状態でフックからはず し横へまわす カバーをスライドして開ける その他の室内装備 サンバイザー 1 2 バニティミラー グレ...,9.49,replace,,1
Paragraph,doc_a_section_244_chunk_1,,ボンネットが少し浮きあがります レバーを引きあげてボンネット を開ける ボンネットステーをステー穴に 挿し込む ボンネット 車内からロックを解除してボンネットを開けます 1 2 3 288 6-2 簡...,,0.0,delete,,1
Paragraph,doc_a_section_248_chunk_1,doc_b_section_280_chunk_1,補充のしかた 警告 ウォッシャー液を補充するとき ハイブリッドシステムが熱いときやハイブリッドシステム作動中はウォッ シャー液を補充しないでください ウォッシャー液にはアルコール成分が含まれているため...,補充のしかた 警告 ウォッシャー液を補充するとき ハイブリッドシステムが熱いときやハイブリッドシステム作動中はウォッ シャー液を補充しないでください ウォッシャー液にはアルコール成分が含まれているため...,100.0,match,,1
Paragraph,,doc_b_section_284_chunk_1,,タイプA 2702.7 タイプB 2402.4 タイプC 2302.3 18560R16 86H 16 6J 230 (2.3) 19550R16 84V 16 6J 220 2.2 200 2.0 ...,0.0,insert,,1
Paragraph,doc_a_section_257_chunk_1,doc_b_section_294_chunk_1,タイヤの空気圧を適正に維持するためにタイヤの空気圧点検を月に1 回以上実施してください低偏平タイヤの場合２週間に1 回または 長距離ドライブの前には必ず空気圧を点検してくださいP 411 知識 298...,タイヤの空気圧を適正に維持するためにタイヤの空気圧点検を月に1 回以上実施してください低偏平タイヤの場合２週間に1 回または 長距離ドライブの前には必ず空気圧を点検してくださいP 477 知識 361...,78.18,match,,1
Paragraph,doc_a_section_258_chunk_1,doc_b_section_295_chunk_1,エアコンを快適にお使いいただくためにエアコンフィルターを定期的 に交換してください 交換のしかた 1 1 2 3 4 300 6-2 簡単な点検・部品交換 フィルターカバーを取りはずす フィルターカバ...,エアコンを快適にお使いいただくためにエアコンフィルターを定期的 に交換してください 交換のしかた 1 2 3 4 363 6-2 簡単な点検・部品交換 6 お 手 入 れ の し か た フィルターカ...,41.95,partial,,1
Paragraph,doc_a_section_262_chunk_1,,次に記載する電球はご自身で交換できます電球交換の難易度は電球 によって異なります部品が破損するおそれがあるのでトヨタ販売店 で交換することをおすすめします 電球の用意 バルブ位置 ヘッドランプ 車幅灯...,,0.0,delete,,1
Paragraph,doc_a_section_289_chunk_1,,故障のときはすみやかに次の指示に従ってください 50m 以上 後方に置く 知識 高速道路や自動車専用道路でやむを得ず 駐停車する場合は停止表示板または停止 表示灯の表示が法律で義務付けられてい ます ...,,0.0,delete,,1
Paragraph,doc_a_section_302_chunk_1,,警告灯が点灯または点滅したままの場合は落ち着いて次のように対処 してください点灯・点滅してもその後消灯すれば異常ではありませ んただし同じ現象が再度発生した場合はトヨタ販売店で点検を受 けてください ...,,0.0,delete,,1
Paragraph,doc_a_section_302_chunk_2,,340 グレードオプションなどにより装備の有無があります 338 7-2 緊急時の対処法 1 ブレーキ警告ブザー ブレーキの効き低下につながる異常があると警告灯の点灯と同時にブザーが 鳴ります 2 警...,,0.0,delete,,1
Paragraph,doc_a_section_302_chunk_3,,397 ヘッドランプがロービームの状態でオートマチック ハイビームスイッチを押した ヘッドランプをハイビームに切りかえる プリクラッシュブレーキおよびプリクラッシュブ レーキアシストが現在機能していな...,,0.0,delete,,1
Paragraph,doc_a_section_302_chunk_4,,緊急時の対処法 7 万 一 の 場 合 に は 9 回 正規の電子キーが車室内に無い状 態で走行をはじめた 車室内に電子キーがあるか確 認する 連続音 シフトレバーがP 以外の状態で パワースイッチを...,,0.0,delete,,1
Paragraph,doc_a_section_327_chunk_1,,装着車 タイヤパンク応急修理キット装着車にはスペアタイヤが搭載されてい ません タイヤがパンクしたときにタイヤパンク応急修理キットで応急修理する ことができます釘やねじなどが刺さった程度の軽度なパンク...,,0.0,delete,,1
Paragraph,doc_a_section_328_chunk_2,,緊急時の対処法 ボトルのホース先端に空気逃が しキャップを取り付ける 空気逃がしキャップを取り付けないと パンク補修液が漏れお車が汚れる可 能性があります ボトルとコンプレッサーを接続したままラゲージ...,,0.0,delete,,1
Paragraph,doc_a_section_330_chunk_1,,応急修理する前に 知識 359 7-2 緊急時の対処法 7 万 一 の 場 合 に は タイヤパンク応急修理キットと工具の位置 ジャッキハンドル ホイールナットレンチ けん引フック タイヤパンク応急修...,,0.0,delete,,1
Paragraph,doc_a_section_361_chunk_1,,"ハイブリッドシステムが始動できない原因は状況によって異なります 次のことをご確認いただき適切に対処してください 正しいハイブリッドシステムの始動方法P 160, 164に従って も始動できない 室内灯...",,0.0,delete,,1
Paragraph,,doc_b_section_420_chunk_1,,も補機バッテリーがあがってハイブリッドシステムの始動ができなくなる おそれがあります 取っ手の付いている補機バッテリーを使用してください 取っ手が付いていない補機バッテリーを使用すると補機バッテリーを...,0.0,insert,,1
Paragraph,doc_a_section_376_chunk_1,,次のようなときオーバーヒートの可能性があります 対処方法 1 2 398 7-2 緊急時の対処法 ハイブリッドシステムが十分 に冷えてからラジエーターコ ア部放熱部やホースなどか らの冷却水もれを点検...,,0.0,delete,,1
Paragraph,doc_a_section_418_chunk_1,,こんなときは症状別さくいん キースマートエントリースタートシステム非装着車またはメカ ニカルキースマートエントリースタートシステム装着車をなく した場合トヨタ販売店でトヨタ純正の新しいキーまたはメカニ...,,0.0,delete,,1
Paragraph,doc_a_section_450_chunk_1,,"アルファベット順さくいん AC エアコン 246 ABS アンチロックブレーキシステム 231, 334 ECB エレクトロニカリーコントロールドブレーキ 231 ECO エコノミーエコロジー 174...",,0.0,delete,,1
Paragraph,,doc_b_section_233_chunk_1,,知識 239 4-6 運転支援装置について 4 運 転 警告 誤操作を防ぐために クルーズコントロールを使用しないときはONOFF スイッチでシステムを OFF にしてください クルーズコントロールを...,0.0,insert,,1
Paragraph,doc_a_section_13_chunk_1,doc_b_section_13_chunk_1,点検整備 フロアマット 1 2 23 1-1 安全にお使いいただくために 安 全 ・ 安 心 の た め に 1 警告 次のことを必ずお守りください お守りいただかないとフロアマットがずれて運転中に各...,点検整備 フロアマット 1 2 25 1-1 安全にお使いいただくために 安 全 ・ 安 心 の た め に 1 警告 次のことを必ずお守りください お守りいただかないとフロアマットがずれて運転中に各...,96.75,match,,1
Paragraph,doc_a_section_14_chunk_1,,安全に運転するために走行前にシートやミラーなどを適切に調整して ください 正しい運転姿勢について 1 2 シートベルトを正しく着用する ミラーを調整する 3 4 25 1-1 安全にお使いいただくため...,,0.0,delete,,1
Paragraph,doc_a_section_20_chunk_1,doc_b_section_21_chunk_1,運転席SRS エアバッグ助手席SRS エアバッグ 運転者と助手席乗員の頭や胸などへの衝撃を緩和 SRS サイドカーテンシールドエアバッグ SRS フロントサイドエアバッグ フロント席乗員の胸などへの衝...,運転席SRS エアバッグ助手席SRS エアバッグ 運転者と助手席乗員の頭や胸などへの衝撃を緩和 SRS サイドカーテンシールドエアバッグ SRS フロントサイドエアバッグ フロント席乗員の胸などへの衝...,97.38,match,,1
Paragraph,doc_a_section_20_chunk_2,doc_b_section_21_chunk_2,安全にお使いいただくために SRS エアバッグが作動するとき SRS サイドカーテンシールドエアバッグ SRS サイドカーテンシールドエアバッグは衝撃の強さが設定値約1.5 t の車両が約20 30 ...,安全にお使いいただくために SRS エアバッグが作動するとき SRS サイドカーテンシールドエアバッグ SRS サイドカーテンシールドエアバッグは衝撃の強さが設定値約1.5 t の車両が約20 30 ...,97.06,match,,1
Paragraph,doc_a_section_32_chunk_1,doc_b_section_22_chunk_1,排気ガスには吸引すると人体に有害な物質が含まれています 警告 排気ガスには無色・無臭で有害な一酸化炭素COが含まれているため次のこ とを必ずお守りください お守りいただかないと排気ガスが車内に侵入し多...,排気ガスには吸引すると人体に有害な物質が含まれています 警告 排気ガスには無色・無臭で有害な一酸化炭素COが含まれているため次のこ とを必ずお守りください お守りいただかないと排気ガスが車内に侵入し多...,100.0,match,,1
Paragraph,doc_a_section_39_chunk_1,,メーター内の警告灯表示灯でお車の状況をお知らせします 次のイラストは説明のためすべての表示灯警告灯を示しています 79 2 計器の見方 2 メ ー タ ー の 見 方 システム異常などを警告します 警...,,0.0,delete,,1
Paragraph,,doc_b_section_59_chunk_1,,2 メ ー タ ー の 見 方 システム異常などを警告します 警告灯 グレードオプションなどにより装備の有無があります 赤色 ブレーキ警告灯 P 398 スリップ表示灯 P 399 充電警告灯P 39...,0.0,insert,,1
Paragraph,,doc_b_section_64_chunk_1,,作動確認のためにパワースイッチをONスマートエントリー スタート システム非装着車またはパワースイッチをON モードスマートエントリー スタートシステム装着車にすると点灯し数秒後またはハイブリッドシス...,0.0,insert,,1
Paragraph,,doc_b_section_67_chunk_1,,"2 メ ー タ ー の 見 方 システムの作動状況を表示します 表示灯 グレードオプションなどにより装備の有無があります 方向指示表示灯 P 185 1,2 TRC OFF 表示灯 P 291 ハイビ...",0.0,insert,,1
Paragraph,,doc_b_section_77_chunk_1,,1 作動確認のためにパワースイッチをONスマートエントリースタート システム非装着車またはパワースイッチをON モードスマートエントリー スタートシステム装着車にすると点灯し数秒後またはハイブリッドシ...,0.0,insert,,1
Paragraph,doc_a_section_67_chunk_1,,グレードオプションなどにより装備の有無があります 1 2 3 4 5 6 7 84 2 計器の見方 シフトポジション表示 現在選択されているシフトポジションを表示しますP 173 スピードメーター 車...,,0.0,delete,,1
Paragraph,doc_a_section_67_chunk_2,,計器の見方 2 メ ー タ ー の 見 方 メーター・マルチインフォメーションディスプレイの作動条件 X スマートエントリースタートシステム非装着車 パワースイッチがON のとき X スマートエントリ...,,0.0,delete,,1
Paragraph,doc_a_section_68_chunk_1,doc_b_section_84_chunk_1,"2 メ ー タ ー の 見 方 X マルチインフォメーションディスプレイ非装着車 ドライブモニター P 267 駆動用電池残量表示 現在の駆動用電池残量を8 段階で表示しますP 103, 105 ハイ...","2 メ ー タ ー の 見 方 X マルチインフォメーションディスプレイ非装着車 ドライブモニター P 329 駆動用電池残量表示 現在の駆動用電池残量を8 段階で表示しますP 109, 111 ハイ...",80.8,match,,1
Paragraph,,doc_b_section_89_chunk_1,,シフトポジション表示 現在選択されているシフトポジションを表示しますP 181 スピードメーター 車両の走行速度を示します X マルチインフォメーションディスプレイ装着車 外気温 外気温度を40 50...,0.0,insert,,1
Paragraph,,doc_b_section_90_chunk_1,,2 メ ー タ ー の 見 方 オドメータートリップメーター P 96 平均燃費 オドメーターとトリップメーターのどちらを表示しているかによって表示内容が 異なります表示される平均燃費は参考として利用...,0.0,insert,,1
Paragraph,,doc_b_section_92_chunk_1,,表示される項目 外気温度 外気温度を40 50 の間で表示します 平均燃費 オドメーターとトリップメーターのどちらを表示しているかによって表示内 容が異なります オドメーター表示時ハイブリッドシステム...,0.0,insert,,1
Paragraph,,doc_b_section_94_chunk_1,,2 メ ー タ ー の 見 方 表示を切りかえるには TRIP スイッチを押すごとに表示 が切りかわります オドメータートリップメーター航続可能距離メーター照度調整表 示カスタマイズモードマルチインフ...,0.0,insert,,1
Paragraph,,doc_b_section_95_chunk_1,,表示される項目 オドメーター 走行した総距離を表示します トリップメーターA トリップメーターB リセットしてからの走行距離を表示しますトリップメーターは A・B の2 種類で使い分けることができます...,0.0,insert,,1
Paragraph,,doc_b_section_96_chunk_1,,計器の見方 2 メ ー タ ー の 見 方 カスタマイズモード LDA( レーンデパーチャーアラート) と先行車発進の設定を変更す ることができます 設定変更のしかた オドメーター表示中にTRIP ス...,0.0,insert,,1
Paragraph,,doc_b_section_98_chunk_1,,表示の切り替え TRIP スイッチを使って次のように操作します 短押し: 表示の切りかえ スイッチを押すごとに表示される項目が切りかわります 長押し: リセット トリップメーターを表示中にスイッチを長...,0.0,insert,,1
Paragraph,,doc_b_section_99_chunk_1,,2 メ ー タ ー の 見 方 メーター・マルチインフォメーションディスプレイの作動条件 X スマートエントリースタートシステム非装着車 パワースイッチがON のとき X スマートエントリースタートシ...,0.0,insert,,1
